2022-01-12 03:11:44.624,,26,6,64.00,28.70,71
2022-01-12 03:12:44.905,,26,6,64.00,28.70,71
2022-01-12 03:13:45.188,,25,7,64.10,28.70,71
2022-01-12 03:14:45.468,,26,7,64.00,28.70,71
2022-01-12 03:15:45.750,,26,6,64.00,28.70,71
2022-01-12 03:16:46.031,,26,7,64.10,28.70,71
2022-01-12 03:17:46.313,,25,6,64.10,28.70,71
2022-01-12 03:18:46.593,,26,7,64.10,28.70,71
2022-01-12 03:19:46.876,,26,6,64.10,28.70,71
2022-01-12 03:20:47.156,,26,6,64.10,28.70,71
2022-01-12 03:21:47.438,,26,7,64.10,28.70,71
2022-01-12 03:22:47.719,,26,6,64.10,28.70,71
2022-01-12 03:23:48.000,,26,7,64.10,28.70,71
2022-01-12 03:24:48.282,,26,6,64.10,28.70,71
2022-01-12 03:25:48.563,,26,6,64.10,28.70,71
2022-01-12 03:26:48.845,,26,7,64.10,28.70,71
2022-01-12 03:27:49.125,,26,7,64.10,28.70,71
2022-01-12 03:28:49.408,,26,6,64.10,28.70,71
2022-01-12 03:29:49.688,,26,7,64.10,28.70,72
2022-01-12 03:30:49.970,,26,7,64.10,28.70,72
2022-01-12 03:31:50.251,,26,6,64.10,28.70,72
2022-01-12 03:32:50.532,,26,7,64.10,28.70,72
2022-01-12 03:33:50.814,,26,6,64.10,28.70,72
2022-01-12 03:34:51.095,,26,6,64.10,28.70,71
2022-01-12 03:35:51.377,,26,7,64.10,28.70,72
2022-01-12 03:36:51.657,,26,6,64.20,28.70,72
2022-01-12 03:37:51.940,,26,6,64.20,28.70,72
2022-01-12 03:38:52.220,,26,7,64.20,28.70,72
2022-01-12 03:39:52.502,,26,6,64.10,28.70,72
2022-01-12 03:40:52.783,,26,7,64.20,28.70,72
2022-01-12 03:41:53.064,,26,7,64.20,28.70,72
2022-01-12 03:42:53.346,,26,6,64.20,28.70,71
2022-01-12 03:43:53.627,,26,6,64.10,28.70,71
2022-01-12 03:44:53.909,,26,7,64.20,28.70,71
2022-01-12 03:45:54.189,,26,6,64.20,28.70,71
2022-01-12 03:46:54.471,,26,6,64.20,28.70,71
2022-01-12 03:47:54.752,,26,6,64.20,28.70,72
2022-01-12 03:48:55.034,,26,6,64.20,28.70,71
2022-01-12 03:49:55.314,,26,6,64.20,28.70,72
2022-01-12 03:50:55.597,,26,7,64.30,28.70,72
2022-01-12 03:51:55.878,,26,7,64.30,28.70,71
2022-01-12 03:52:56.158,,26,6,64.20,28.70,71
2022-01-12 03:53:56.441,,26,6,64.20,28.60,71
2022-01-12 03:54:56.721,,26,6,64.30,28.70,71
2022-01-12 03:55:57.003,,26,6,64.20,28.60,71
2022-01-12 03:56:57.284,,26,6,64.30,28.70,71
2022-01-12 03:57:57.566,,26,6,64.30,28.70,71
2022-01-12 03:58:57.846,,26,6,64.20,28.60,71
2022-01-12 03:59:58.129,,26,6,64.30,28.70,71
2022-01-12 04:00:58.410,,26,6,64.30,28.70,71
2022-01-12 04:01:58.691,,26,6,64.30,28.70,71
2022-01-12 04:02:58.973,,26,6,64.30,28.70,71
2022-01-12 04:03:59.253,,26,7,64.30,28.70,71
2022-01-12 04:04:59.536,,26,7,64.30,28.70,71
2022-01-12 04:05:59.816,,26,6,64.20,28.60,71
2022-01-12 04:07:00.098,,26,6,64.20,28.60,71
2022-01-12 04:08:00.379,,26,6,64.20,28.60,71
2022-01-12 04:09:00.661,,26,6,64.20,28.60,71
2022-01-12 04:10:00.942,,26,6,64.30,28.60,71
2022-01-12 04:11:01.223,,26,6,64.30,28.70,72
2022-01-12 04:12:01.505,,26,7,64.20,28.60,72
2022-01-12 04:13:01.785,,26,6,64.30,28.70,71
2022-01-12 04:14:02.068,,26,7,64.30,28.60,71
2022-01-12 04:15:02.348,,26,6,64.30,28.60,71
2022-01-12 04:16:02.630,,26,7,64.30,28.70,72
2022-01-12 04:17:02.911,,26,6,64.30,28.60,72
2022-01-12 04:18:03.193,,26,7,64.30,28.70,71
2022-01-12 04:19:03.474,,26,6,64.20,28.60,72
2022-01-12 04:20:03.755,,26,7,64.30,28.70,72
2022-01-12 04:21:04.037,,26,6,64.30,28.60,71
2022-01-12 04:22:04.317,,26,7,64.30,28.60,72
2022-01-12 04:23:04.600,,26,6,64.30,28.60,72
2022-01-12 04:24:04.880,,26,6,64.40,28.60,72
2022-01-12 04:25:05.162,,26,7,64.30,28.60,72
2022-01-12 04:26:05.442,,26,6,64.30,28.60,72
2022-01-12 04:27:05.725,,26,6,64.30,28.60,72
2022-01-12 04:28:06.006,,26,6,64.30,28.60,72
2022-01-12 04:29:06.287,,26,7,64.30,28.60,72
2022-01-12 04:30:06.569,,26,6,64.30,28.60,72
2022-01-12 04:31:06.849,,26,6,64.30,28.60,72
2022-01-12 04:32:07.131,,26,6,64.30,28.60,72
2022-01-12 04:33:07.412,,26,7,64.30,28.60,72
2022-01-12 04:34:07.694,,26,7,64.30,28.60,72
2022-01-12 04:35:07.974,,26,6,64.30,28.60,72
2022-01-12 04:36:08.256,,26,6,64.30,28.60,72
2022-01-12 04:37:08.538,,26,6,64.40,28.60,72
2022-01-12 04:38:08.819,,26,6,64.30,28.60,72
2022-01-12 04:39:09.100,,26,6,64.30,28.60,72
2022-01-12 04:40:09.381,,26,6,64.30,28.60,72
2022-01-12 04:41:09.663,,26,6,64.40,28.60,72
2022-01-12 04:42:09.943,,26,6,64.30,28.60,72
2022-01-12 04:43:10.225,,26,7,64.40,28.60,72
2022-01-12 04:44:10.506,,26,6,64.30,28.60,72
2022-01-12 04:45:10.788,,26,7,64.40,28.60,72
2022-01-12 04:46:11.069,,26,6,64.40,28.60,72
2022-01-12 04:47:11.351,,26,6,64.30,28.60,72
2022-01-12 04:48:11.632,,26,6,64.40,28.60,72
2022-01-12 04:49:11.912,,26,7,64.40,28.60,72
2022-01-12 04:50:12.194,,26,6,64.40,28.60,72
2022-01-12 04:51:12.475,,26,7,64.40,28.60,72
2022-01-12 04:52:12.757,,26,7,64.40,28.60,72
2022-01-12 04:53:13.037,,26,6,64.40,28.60,72
2022-01-12 04:54:13.320,,26,6,64.40,28.60,72
2022-01-12 04:55:13.601,,26,6,64.40,28.60,72
2022-01-12 04:56:13.882,,26,7,64.40,28.60,72
2022-01-12 04:57:14.163,,26,6,64.40,28.60,72
2022-01-12 04:58:14.445,,26,6,64.50,28.60,72
2022-01-12 04:59:14.726,,26,6,64.40,28.60,72
2022-01-12 05:00:15.006,,26,7,64.50,28.60,72
2022-01-12 05:01:15.289,,26,7,64.40,28.60,72
2022-01-12 05:02:15.569,,26,7,64.40,28.60,72
2022-01-12 05:03:15.851,,26,7,64.40,28.60,71
2022-01-12 05:04:16.133,,26,7,64.40,28.50,72
2022-01-12 05:05:16.414,,26,6,64.40,28.50,71
2022-01-12 05:06:16.695,,26,6,64.40,28.60,72
2022-01-12 05:07:16.976,,26,7,64.50,28.60,72
2022-01-12 05:08:17.258,,26,6,64.50,28.60,71
2022-01-12 05:09:17.538,,26,6,64.40,28.60,72
2022-01-12 05:10:17.820,,26,6,64.40,28.50,71
2022-01-12 05:11:18.101,,26,6,64.40,28.50,71
2022-01-12 05:12:18.383,,26,6,64.50,28.60,72
2022-01-12 05:13:18.664,,26,7,64.40,28.50,72
2022-01-12 05:14:18.945,,26,6,64.40,28.50,72
2022-01-12 05:15:19.227,,26,6,64.40,28.50,72
2022-01-12 05:16:19.508,,26,7,64.50,28.60,71
2022-01-12 05:17:19.789,,26,6,64.50,28.60,71
2022-01-12 05:18:20.069,,26,6,64.40,28.50,72
2022-01-12 05:19:20.352,,26,7,64.40,28.50,71
2022-01-12 05:20:20.632,,26,7,64.50,28.50,71
2022-01-12 05:21:20.914,,26,6,64.40,28.50,72
2022-01-12 05:22:21.196,,26,7,64.50,28.50,72
2022-01-12 05:23:21.477,,26,6,64.50,28.50,72
2022-01-12 05:24:21.758,,26,6,64.40,28.50,72
2022-01-12 05:25:22.040,,26,7,64.40,28.50,71
2022-01-12 05:26:22.321,,26,6,64.40,28.50,71
2022-01-12 05:27:22.602,,26,6,64.50,28.50,72
2022-01-12 05:28:22.883,,26,7,64.50,28.60,72
2022-01-12 05:29:23.165,,26,6,64.50,28.50,72
2022-01-12 05:30:23.446,,26,7,64.50,28.50,72
2022-01-12 05:31:23.727,,26,7,64.40,28.50,72
2022-01-12 05:32:24.009,,26,7,64.50,28.50,72
2022-01-12 05:33:24.290,,26,6,64.40,28.50,72
2022-01-12 05:34:24.571,,26,6,64.50,28.50,72
2022-01-12 05:35:24.853,,26,6,64.40,28.50,72
2022-01-12 05:36:25.134,,26,6,64.50,28.50,72
2022-01-12 05:37:25.415,,26,6,64.50,28.50,72
2022-01-12 05:38:25.695,,26,6,64.50,28.50,72
2022-01-12 05:39:25.978,,26,6,64.50,28.50,72
2022-01-12 05:40:26.259,,26,6,64.50,28.50,72
2022-01-12 05:41:26.540,,26,6,64.50,28.50,72
2022-01-12 05:42:26.822,,26,6,64.50,28.50,72
2022-01-12 05:43:27.103,,26,7,64.50,28.50,72
2022-01-12 05:44:27.384,,26,7,64.60,28.50,72
2022-01-12 05:45:27.666,,26,6,64.50,28.50,72
2022-01-12 05:46:27.947,,26,6,64.50,28.50,72
2022-01-12 05:47:28.227,,26,6,64.60,28.50,72
2022-01-12 05:48:28.510,,26,6,64.60,28.50,72
2022-01-12 05:49:28.791,,26,6,64.50,28.50,72
2022-01-12 05:50:29.072,,26,6,64.60,28.50,72
2022-01-12 05:51:29.354,,26,6,64.60,28.50,72
2022-01-12 05:52:29.635,,26,6,64.60,28.50,72
2022-01-12 05:53:29.916,,26,7,64.50,28.50,72
2022-01-12 05:54:30.198,,26,6,64.60,28.50,72
2022-01-12 05:55:30.479,,26,6,64.60,28.50,72
2022-01-12 05:56:30.759,,26,6,64.60,28.50,72
2022-01-12 05:57:31.042,,26,6,64.60,28.50,72
2022-01-12 05:58:31.323,,26,7,64.60,28.50,72
2022-01-12 05:59:31.604,,26,7,64.60,28.50,72
2022-01-12 06:00:31.886,,26,6,64.60,28.50,72
2022-01-12 06:01:32.167,,26,6,64.50,28.50,72
2022-01-12 06:02:32.448,,26,6,64.60,28.50,72
2022-01-12 06:03:32.730,,26,6,64.60,28.50,72
2022-01-12 06:04:33.011,,26,6,64.60,28.50,72
2022-01-12 06:05:33.292,,26,7,64.60,28.50,72
2022-01-12 06:06:33.574,,26,6,64.60,28.50,71
2022-01-12 06:07:33.855,,26,6,64.60,28.50,72
2022-01-12 06:08:34.136,,26,6,64.60,28.50,71
2022-01-12 06:09:34.418,,26,7,64.60,28.50,72
2022-01-12 06:10:34.699,,26,6,64.70,28.50,72
2022-01-12 06:11:34.980,,26,6,64.60,28.50,71
2022-01-12 06:12:35.262,,26,6,64.60,28.40,71
2022-01-12 06:13:35.543,,26,6,64.70,28.50,72
2022-01-12 06:14:35.825,,26,6,64.60,28.40,71
2022-01-12 06:15:36.106,,26,7,64.60,28.40,71
2022-01-12 06:16:36.387,,26,6,64.60,28.40,71
2022-01-12 06:17:36.668,,26,7,64.60,28.40,71
2022-01-12 06:18:36.950,,26,6,64.70,28.50,71
2022-01-12 06:19:37.231,,26,6,64.60,28.40,71
2022-01-12 06:20:37.512,,26,6,64.70,28.50,71
2022-01-12 06:21:37.794,,26,6,64.70,28.50,72
2022-01-12 06:22:38.075,,26,7,64.60,28.40,71
2022-01-12 06:23:38.358,,26,6,64.70,28.50,72
2022-01-12 06:24:38.638,,26,6,64.60,28.40,71
2022-01-12 06:25:38.919,,26,6,64.60,28.40,71
2022-01-12 06:26:39.201,,26,7,64.60,28.40,72
2022-01-12 06:27:39.482,,26,7,64.70,28.50,71
2022-01-12 06:28:39.763,,26,6,64.70,28.50,71
2022-01-12 06:29:40.045,,26,7,64.70,28.40,71
2022-01-12 06:30:40.326,,26,6,64.60,28.40,71
2022-01-12 06:31:40.607,,26,6,64.70,28.40,72
2022-01-12 06:32:40.888,,26,7,64.70,28.40,71
2022-01-12 06:33:41.170,,26,6,64.60,28.40,72
2022-01-12 06:34:41.452,,26,7,64.70,28.40,71
2022-01-12 06:35:41.732,,26,6,64.70,28.40,72
2022-01-12 06:36:42.014,,26,6,64.70,28.40,72
2022-01-12 06:37:42.295,,26,6,64.70,28.40,72
2022-01-12 06:38:42.576,,26,6,64.70,28.40,72
2022-01-12 06:39:42.858,,26,6,64.70,28.40,72
2022-01-12 06:40:43.139,,26,6,64.70,28.40,72
2022-01-12 06:41:43.420,,26,6,64.70,28.40,72
2022-01-12 06:42:43.702,,26,6,64.70,28.40,71
2022-01-12 06:43:43.984,,26,6,64.80,28.40,72
2022-01-12 06:44:44.264,,26,7,64.80,28.40,71
2022-01-12 06:45:44.546,,26,7,64.70,28.40,72
2022-01-12 06:46:44.827,,26,7,64.80,28.40,72
2022-01-12 06:47:45.108,,26,6,64.80,28.40,72
2022-01-12 06:48:45.389,,26,7,64.80,28.40,71
2022-01-12 06:49:45.671,,26,6,64.80,28.40,72
2022-01-12 06:50:45.952,,26,6,64.80,28.40,72
2022-01-12 06:51:46.233,,26,7,64.80,28.40,71
2022-01-12 06:52:46.516,,26,6,64.80,28.40,71
2022-01-12 06:53:46.796,,26,6,64.80,28.40,72
2022-01-12 06:54:47.077,,26,6,64.80,28.40,71
2022-01-12 06:55:47.358,,26,6,64.80,28.40,71
2022-01-12 06:56:47.640,,26,7,64.80,28.40,72
2022-01-12 06:57:47.921,,26,6,64.80,28.40,71
2022-01-12 06:58:48.202,,26,6,64.80,28.40,71
2022-01-12 06:59:48.484,,26,6,64.90,28.40,72
2022-01-12 07:00:48.765,,26,7,64.80,28.40,72
2022-01-12 07:01:49.047,,26,6,64.80,28.40,71
2022-01-12 07:02:49.327,,26,6,64.80,28.40,72
2022-01-12 07:03:49.610,,26,6,64.80,28.40,71
2022-01-12 07:04:49.890,,26,6,64.80,28.40,72
2022-01-12 07:05:50.171,,26,6,64.90,28.40,72
2022-01-12 07:06:50.452,,26,6,64.80,28.40,72
2022-01-12 07:07:50.734,,26,7,64.80,28.40,72
2022-01-12 07:08:51.015,,26,6,64.90,28.40,72
2022-01-12 07:09:51.296,,26,6,64.80,28.40,72
2022-01-12 07:10:51.579,,26,6,64.90,28.40,72
2022-01-12 07:11:51.859,,26,7,64.80,28.30,72
2022-01-12 07:12:52.141,,26,6,64.90,28.40,71
2022-01-12 07:13:52.421,,26,7,64.90,28.40,72
2022-01-12 07:14:52.703,,26,6,64.90,28.40,72
2022-01-12 07:15:52.984,,26,6,64.80,28.30,72
2022-01-12 07:16:53.265,,26,6,64.90,28.40,72
2022-01-12 07:17:53.546,,26,7,64.80,28.30,72
2022-01-12 07:18:53.828,,26,7,64.80,28.30,72
2022-01-12 07:19:54.110,,26,6,64.90,28.40,72
2022-01-12 07:20:54.390,,26,6,64.90,28.30,72
2022-01-12 07:21:54.673,,26,6,64.90,28.40,72
2022-01-12 07:22:54.953,,26,7,64.90,28.30,72
2022-01-12 07:23:55.234,,26,7,64.90,28.30,72
2022-01-12 07:24:55.516,,26,6,64.90,28.40,72
2022-01-12 07:25:55.797,,26,6,64.80,28.30,72
2022-01-12 07:26:56.078,,26,6,64.80,28.30,72
2022-01-12 07:27:56.359,,26,6,64.90,28.30,72
2022-01-12 07:28:56.642,,26,7,64.80,28.30,72
2022-01-12 07:29:56.922,,26,7,64.90,28.40,72
2022-01-12 07:30:57.204,,26,7,64.90,28.30,72
2022-01-12 07:31:57.485,,26,6,64.90,28.30,72
2022-01-12 07:32:57.766,,26,7,64.90,28.30,72
2022-01-12 07:33:58.047,,26,6,64.90,28.30,72
2022-01-12 07:34:58.329,,26,6,64.90,28.30,72
2022-01-12 07:35:58.610,,26,6,65.00,28.40,72
2022-01-12 07:36:58.891,,26,6,64.90,28.30,72
2022-01-12 07:37:59.174,,26,6,65.00,28.30,72
2022-01-12 07:38:59.454,,26,6,64.90,28.30,72
2022-01-12 07:39:59.736,,26,6,64.90,28.30,72
2022-01-12 07:41:00.017,,26,6,65.00,28.30,72
2022-01-12 07:42:00.299,,26,6,65.00,28.30,72
2022-01-12 07:43:00.579,,26,7,65.00,28.30,72
2022-01-12 07:44:00.861,,26,6,64.90,28.30,72
2022-01-12 07:45:01.142,,26,6,65.00,28.30,72
2022-01-12 07:46:01.423,,26,6,65.00,28.30,72
2022-01-12 07:47:01.705,,26,6,65.10,28.30,72
2022-01-12 07:48:01.986,,26,6,64.90,28.30,72
2022-01-12 07:49:02.268,,26,6,64.90,28.30,72
2022-01-12 07:50:02.549,,26,7,65.10,28.30,72
2022-01-12 07:51:02.831,,26,6,65.00,28.30,72
2022-01-12 07:52:03.111,,26,6,65.00,28.30,72
2022-01-12 07:53:03.393,,26,6,65.10,28.30,72
2022-01-12 07:54:03.674,,26,6,65.00,28.30,72
2022-01-12 07:55:03.955,,26,6,65.00,28.30,72
2022-01-12 07:56:04.237,,26,6,65.10,28.30,72
2022-01-12 07:57:04.518,,26,6,65.00,28.30,72
2022-01-12 07:58:04.800,,26,6,65.20,28.30,72
2022-01-12 07:59:05.080,,26,6,65.10,28.30,72
2022-01-12 08:00:05.363,,26,7,65.10,28.30,72
2022-01-12 08:01:05.643,,26,6,65.10,28.30,72
2022-01-12 08:02:05.924,,26,7,65.00,28.30,72
2022-01-12 08:03:06.206,,26,6,65.10,28.30,72
2022-01-12 08:04:06.487,,26,6,65.20,28.30,72
2022-01-12 08:05:06.769,,26,6,65.10,28.30,72
2022-01-12 08:06:07.050,,26,6,65.10,28.30,72
2022-01-12 08:07:07.332,,26,7,65.10,28.30,72
2022-01-12 08:08:07.613,,26,6,65.10,28.30,72
2022-01-12 08:09:07.895,,26,6,65.10,28.30,72
2022-01-12 08:10:08.175,,26,6,65.10,28.30,72
2022-01-12 08:11:08.458,,26,7,65.00,28.30,72
2022-01-12 08:12:08.738,,26,7,65.10,28.30,72
2022-01-12 08:13:09.019,,26,6,65.20,28.30,72
2022-01-12 08:14:09.302,,26,7,65.10,28.30,72
2022-01-12 08:15:09.582,,26,6,65.20,28.30,72
2022-01-12 08:16:09.864,,26,6,65.10,28.30,72
2022-01-12 08:17:10.145,,26,7,65.20,28.30,72
2022-01-12 08:18:10.427,,26,7,65.20,28.30,72
2022-01-12 08:19:10.707,,26,6,65.20,28.30,72
2022-01-12 08:20:10.990,,26,7,65.20,28.30,72
2022-01-12 08:21:11.271,,26,6,65.20,28.30,72
2022-01-12 08:22:11.551,,26,6,65.20,28.30,72
2022-01-12 08:23:11.834,,26,7,65.20,28.30,72
2022-01-12 08:24:12.114,,26,7,65.20,28.30,72
2022-01-12 08:25:12.396,,26,6,65.20,28.30,72
2022-01-12 08:26:12.677,,26,6,65.20,28.30,72
2022-01-12 08:27:12.959,,26,7,65.20,28.30,72
2022-01-12 08:28:13.239,,26,7,65.20,28.30,72
2022-01-12 08:29:13.522,,26,7,65.10,28.20,72
2022-01-12 08:30:13.802,,26,7,65.20,28.30,72
2022-01-12 08:31:14.083,,26,7,65.20,28.30,72
2022-01-12 08:32:14.365,,26,7,65.10,28.20,72
2022-01-12 08:33:14.646,,26,7,65.20,28.30,72
2022-01-12 08:34:14.928,,26,7,65.20,28.30,72
2022-01-12 08:35:15.208,,26,7,65.10,28.20,72
2022-01-12 08:36:15.491,,26,7,65.20,28.30,72
2022-01-12 08:37:15.771,,26,7,65.10,28.20,72
2022-01-12 08:38:16.053,,26,7,65.20,28.30,72
2022-01-12 08:39:16.334,,26,8,65.10,28.20,72
2022-01-12 08:40:16.616,,26,8,65.10,28.20,72
2022-01-12 08:41:16.897,,26,8,65.10,28.20,72
2022-01-12 08:42:17.178,,26,8,65.10,28.20,72
2022-01-12 08:43:17.460,,26,8,65.20,28.20,72
2022-01-12 08:44:17.740,,26,8,65.20,28.20,72
2022-01-12 08:45:18.022,,26,8,65.10,28.20,72
2022-01-12 08:46:18.303,,26,8,65.20,28.20,72
2022-01-12 08:47:18.585,,26,8,65.20,28.20,72
2022-01-12 08:48:18.865,,26,8,65.10,28.20,72
2022-01-12 08:49:19.147,,26,8,65.20,28.20,72
2022-01-12 08:50:19.429,,26,8,65.20,28.20,72
2022-01-12 08:51:19.709,,26,8,65.20,28.20,72
2022-01-12 08:52:19.991,,26,8,65.20,28.20,72
2022-01-12 08:53:20.272,,26,8,65.20,28.20,72
2022-01-12 08:54:20.554,,26,8,65.20,28.20,72
2022-01-12 08:55:20.834,,26,8,65.20,28.20,72
2022-01-12 08:56:21.116,,26,8,65.20,28.20,71
2022-01-12 08:57:21.397,,26,8,65.30,28.20,71
2022-01-12 08:58:21.679,,26,8,65.20,28.20,71
2022-01-12 08:59:21.960,,26,8,65.30,28.20,71
2022-01-12 09:00:22.240,,26,8,65.20,28.20,71
2022-01-12 09:01:22.523,,26,8,65.30,28.20,71
2022-01-12 09:02:22.803,,26,8,65.20,28.20,71
2022-01-12 09:03:23.085,,26,9,65.30,28.20,71
2022-01-12 09:04:23.366,,26,8,65.30,28.20,71
2022-01-12 09:05:23.648,,26,9,65.30,28.20,71
2022-01-12 09:06:23.929,,26,9,65.20,28.20,71
2022-01-12 09:07:24.211,,26,9,65.30,28.20,71
2022-01-12 09:08:24.492,,26,9,65.20,28.20,71
2022-01-12 09:09:24.772,,26,9,65.30,28.20,71
2022-01-12 09:10:25.055,,26,10,65.30,28.20,71
2022-01-12 09:11:25.335,,26,9,65.30,28.20,71
2022-01-12 09:12:25.617,,26,9,65.20,28.20,71
2022-01-12 09:13:25.898,,26,10,65.20,28.20,71
2022-01-12 09:14:26.180,,26,9,65.20,28.20,71
2022-01-12 09:15:26.460,,26,9,65.30,28.20,71
2022-01-12 09:16:26.742,,26,9,65.30,28.20,71
2022-01-12 09:17:27.024,,26,9,65.20,28.20,71
2022-01-12 09:18:27.305,,26,10,65.30,28.20,71
2022-01-12 09:19:27.586,,26,10,65.30,28.20,71
2022-01-12 09:20:27.867,,25,10,65.40,28.20,71
2022-01-12 09:21:28.149,,26,10,65.30,28.20,71
2022-01-12 09:22:28.429,,26,11,65.40,28.20,71
2022-01-12 09:23:28.712,,26,11,65.40,28.20,71
2022-01-12 09:24:28.992,,26,11,65.40,28.20,71
2022-01-12 09:25:29.275,,26,11,65.40,28.20,71
2022-01-12 09:26:29.556,,26,10,65.40,28.20,71
2022-01-12 09:27:29.838,,26,10,65.40,28.20,71
2022-01-12 09:28:30.119,,26,10,65.40,28.20,71
2022-01-12 09:29:30.399,,26,11,65.40,28.20,71
2022-01-12 09:30:30.682,,26,11,65.40,28.20,71
2022-01-12 09:31:30.962,,26,11,65.50,28.20,71
2022-01-12 09:32:31.245,,26,11,65.60,28.20,71
2022-01-12 09:33:31.525,,26,12,65.40,28.20,71
2022-01-12 09:34:31.807,,26,12,65.40,28.20,71
2022-01-12 09:35:32.089,,26,11,65.50,28.20,71
2022-01-12 09:36:32.370,,26,12,65.40,28.20,71
2022-01-12 09:37:32.652,,26,11,65.50,28.20,71
2022-01-12 09:38:32.932,,26,12,65.50,28.20,71
2022-01-12 09:39:33.214,,26,11,65.50,28.20,71
2022-01-12 09:40:33.495,,26,12,65.50,28.20,71
2022-01-12 09:41:33.777,,26,12,65.50,28.20,71
2022-01-12 09:42:34.058,,26,11,65.60,28.20,71
2022-01-12 09:43:34.340,,26,11,65.50,28.20,71
2022-01-12 09:44:34.621,,26,12,65.50,28.20,71
2022-01-12 09:45:34.903,,26,11,65.60,28.20,71
2022-01-12 09:46:35.184,,26,11,65.50,28.20,71
2022-01-12 09:47:35.466,,26,11,65.50,28.20,71
2022-01-12 09:48:35.747,,26,11,65.50,28.20,71
2022-01-12 09:49:36.027,,26,11,65.50,28.20,71
2022-01-12 09:50:36.310,,26,12,65.60,28.20,71
2022-01-12 09:51:36.590,,26,12,65.60,28.20,71
2022-01-12 09:52:36.872,,26,12,65.60,28.20,71
2022-01-12 09:53:37.154,,26,12,65.60,28.20,71
2022-01-12 09:54:37.435,,26,9,65.50,28.20,71
2022-01-12 09:55:37.716,,26,9,65.60,28.20,71
2022-01-12 09:56:37.998,,26,11,65.60,28.20,71
2022-01-12 09:57:38.279,,26,12,65.50,28.20,71
2022-01-12 09:58:38.559,,26,11,65.50,28.20,71
2022-01-12 09:59:38.842,,26,11,65.60,28.20,71
2022-01-12 10:00:39.123,,26,12,65.60,28.20,71
2022-01-12 10:01:39.405,,26,12,65.60,28.20,71
2022-01-12 10:02:39.686,,26,12,65.60,28.20,71
2022-01-12 10:03:39.967,,26,12,65.60,28.20,71
2022-01-12 10:04:40.248,,26,12,65.60,28.20,71
2022-01-12 10:05:40.530,,26,12,65.60,28.20,71
2022-01-12 10:06:40.811,,26,12,65.60,28.20,71
2022-01-12 10:07:41.091,,26,12,65.70,28.20,71
2022-01-12 10:08:41.374,,26,12,65.60,28.20,71
2022-01-12 10:09:41.654,,26,12,65.60,28.20,71
2022-01-12 10:10:41.936,,26,13,65.60,28.20,72
2022-01-12 10:11:42.218,,26,12,65.60,28.20,72
2022-01-12 10:12:42.499,,26,12,65.70,28.20,72
2022-01-12 10:13:42.780,,26,12,65.70,28.20,72
2022-01-12 10:14:43.062,,26,13,65.70,28.20,72
2022-01-12 10:15:43.343,,26,13,65.70,28.20,72
2022-01-12 10:16:43.623,,26,13,65.70,28.20,72
2022-01-12 10:17:43.906,,26,13,65.70,28.20,72
2022-01-12 10:18:44.186,,26,14,65.70,28.20,72
2022-01-12 10:19:44.468,,26,13,65.70,28.20,72
2022-01-12 10:20:44.750,,26,13,65.80,28.20,72
2022-01-12 10:21:45.031,,26,10,65.80,28.20,72
2022-01-12 10:22:45.313,,26,10,65.80,28.20,72
2022-01-12 10:23:45.594,,26,13,65.80,28.20,72
2022-01-12 10:24:45.876,,26,13,65.70,28.20,72
2022-01-12 10:25:46.157,,26,12,65.70,28.20,72
2022-01-12 10:26:46.438,,26,15,65.70,28.20,72
2022-01-12 10:27:46.719,,26,15,65.70,28.20,72
2022-01-12 10:28:47.001,,26,15,65.70,28.20,72
2022-01-12 10:29:47.282,,26,9,65.80,28.20,72
2022-01-12 10:30:47.564,,26,10,65.80,28.20,72
2022-01-12 10:31:47.845,,26,10,65.80,28.20,72
2022-01-12 10:32:48.127,,26,10,65.80,28.20,72
2022-01-12 10:33:48.408,,26,11,65.80,28.20,72
2022-01-12 10:34:48.689,,26,10,65.80,28.20,72
2022-01-12 10:35:48.971,,26,11,65.80,28.20,72
2022-01-12 10:36:49.251,,26,10,65.80,28.20,72
2022-01-12 10:37:49.534,,26,10,65.80,28.20,72
2022-01-12 10:38:49.815,,26,10,65.80,28.20,72
2022-01-12 10:39:50.096,,26,10,65.80,28.20,72
2022-01-12 10:40:50.378,,26,9,65.80,28.20,72
2022-01-12 10:41:50.659,,26,10,65.80,28.20,72
2022-01-12 10:42:50.941,,26,10,65.80,28.20,72
2022-01-12 10:43:51.222,,26,10,65.80,28.20,72
2022-01-12 10:44:51.504,,26,10,65.90,28.20,72
2022-01-12 10:45:51.784,,26,10,65.80,28.20,72
2022-01-12 10:46:52.066,,26,10,65.80,28.20,72
2022-01-12 10:47:52.348,,26,9,65.80,28.20,72
2022-01-12 10:48:52.629,,26,10,65.80,28.20,72
2022-01-12 10:49:52.910,,26,10,65.70,28.10,72
2022-01-12 10:50:53.192,,26,9,65.80,28.20,72
2022-01-12 10:51:53.473,,26,10,65.70,28.10,72
2022-01-12 10:52:53.755,,26,11,65.80,28.20,72
2022-01-12 10:53:54.036,,26,11,65.80,28.20,72
2022-01-12 10:54:54.318,,26,11,65.70,28.10,72
2022-01-12 10:55:54.599,,26,12,65.80,28.10,72
2022-01-12 10:56:54.880,,26,13,65.70,28.10,72
2022-01-12 10:57:55.161,,26,17,65.80,28.10,72
2022-01-12 10:58:55.443,,25,14,65.70,28.10,72
